index,FIPS,Admin2,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incidence_Rate,Case-Fatality_Ratio,Date,Incident_Rate,Case_Fatality_Ratio,Countyname,pop2010,pop2019,month,new_cases,new_cases_rolling,new_deaths,new_deaths_rolling,perc_infected,infect,schooling,change,herd_days,max_herd_days,new_cases_MNDH,ratio,new_cases_21days,new_cases_7days,new_cases_MNDH_previous,ratio_previous,trend,text
3563.0,27159.0,Wadena,Minnesota,US,2020-12-17 05:28:12,46.58589171,-94.96968506,1035.0,10.0,0.0,1025.0,"Wadena, Minnesota, US",,,2020-12-16,7564.683525800321,0.966183574879227,Wadena,13843.0,13682.0,December 2020,0.0,11.571428571428571,0.0,0.2857142857142857,7.564683525800322,Between 5% and 10%,Armageddon?,0.0845741015306869,856.471604938271,856.471604938271,182.0,133.02148808653706,298.0,81.0,217.0,158.60254348779418,Downward,County: Wadena<br>MN Dept of <br>Health Statistic:    133.02<br>Trending:             Downward<br>Percent Infected:      7.56<br>New Cases / Total Cases: 0 / 1035<br>New Deaths/ Total Deaths:         0 / 10
3607.0,27161.0,Waseca,Minnesota,US,2020-12-17 05:28:12,44.02211116,-93.58720034,1589.0,12.0,0.0,1577.0,"Waseca, Minnesota, US",,,2020-12-16,8537.502686438856,0.7551919446192574,Waseca,19138.0,18612.0,December 2020,7.0,11.714285714285714,0.0,0.14285714285714285,8.537502686438856,Between 5% and 10%,Elem. & MS/HS distance,0.06293942464155222,1135.4170731707331,2697.4500000000075,171.0,91.8762088974855,249.0,82.0,167.0,89.72705781216419,Upward,County: Waseca<br>MN Dept of <br>Health Statistic:    91.88<br>Trending:             Upward<br>Percent Infected:      8.54<br>New Cases / Total Cases: 7 / 1589<br>New Deaths/ Total Deaths:         0 / 12
3651.0,27163.0,Washington,Minnesota,US,2020-12-17 05:28:12,45.03864533,-92.88429635,17203.0,154.0,0.0,17049.0,"Washington, Minnesota, US",,,2020-12-16,6555.02210028959,0.8951926989478579,Washington,238109.0,262440.0,December 2020,113.0,154.28571428571428,4.0,2.857142857142857,6.55502210028959,Between 5% and 10%,Elem. & MS/HS distance,0.058788947677836614,1249.2990740740731,1249.2990740740731,2613.0,99.56561499771377,4137.0,1080.0,3057.0,116.48376771833561,Downward,County: Washington<br>MN Dept of <br>Health Statistic:    99.57<br>Trending:             Downward<br>Percent Infected:      6.56<br>New Cases / Total Cases: 113 / 17203<br>New Deaths/ Total Deaths:         4 / 154
3695.0,27165.0,Watonwan,Minnesota,US,2020-12-17 05:28:12,43.97823903,-94.61413846,998.0,5.0,0.0,993.0,"Watonwan, Minnesota, US",,,2020-12-16,9158.48398641828,0.501002004008016,Watonwan,11211.0,10897.0,December 2020,2.0,4.714285714285714,0.0,0.14285714285714285,9.15848398641828,Between 5% and 10%,Armageddon?,0.043262234691068456,1637.4909090909039,2575.236363636359,116.0,106.45131687620446,200.0,33.0,167.0,153.25318895108745,Downward,County: Watonwan<br>MN Dept of <br>Health Statistic:    106.45<br>Trending:             Downward<br>Percent Infected:      9.16<br>New Cases / Total Cases: 2 / 998<br>New Deaths/ Total Deaths:         0 / 5
3739.0,27167.0,Wilkin,Minnesota,US,2020-12-17 05:28:12,46.35721532,-96.4684375,544.0,5.0,0.0,539.0,"Wilkin, Minnesota, US",,,2020-12-16,8764.298372804897,0.9191176470588236,Wilkin,6576.0,6207.0,December 2020,6.0,7.714285714285714,0.0,0.0,8.764298372804898,Between 5% and 10%,Armageddon?,0.12428364289166614,573.17037037037,741.3155555555555,133.0,214.2742065410021,198.0,54.0,144.0,231.9961333977767,Downward,County: Wilkin<br>MN Dept of <br>Health Statistic:    214.27<br>Trending:             Downward<br>Percent Infected:      8.76<br>New Cases / Total Cases: 6 / 544<br>New Deaths/ Total Deaths:         0 / 5
3783.0,27169.0,Winona,Minnesota,US,2020-12-17 05:28:12,43.98772283,-91.78081305,3345.0,40.0,0.0,3305.0,"Winona, Minnesota, US",,,2020-12-16,6625.8616591395285,1.195814648729447,Winona,51461.0,50484.0,December 2020,15.0,21.571428571428573,1.0,0.8571428571428571,6.625861659139529,Between 5% and 10%,Elem. & MS/HS distance,0.0427292381178761,1717.1880794701988,1717.1880794701988,425.0,84.18508834482212,764.0,151.0,613.0,121.4246097773552,Downward,County: Winona<br>MN Dept of <br>Health Statistic:    84.19<br>Trending:             Downward<br>Percent Infected:      6.63<br>New Cases / Total Cases: 15 / 3345<br>New Deaths/ Total Deaths:         1 / 40
3827.0,27171.0,Wright,Minnesota,US,2020-12-17 05:28:12,45.17297924,-93.96234781,10057.0,69.0,0.0,9988.0,"Wright, Minnesota, US",,,2020-12-16,7267.826300613541,0.6860892910410661,Wright,124697.0,138377.0,December 2020,60.0,90.85714285714286,1.0,2.142857142857143,7.2678263006135415,Between 5% and 10%,Armageddon?,0.06565913616940884,1107.7235849056603,1107.7235849056603,1786.0,129.06769188521213,3033.0,636.0,2397.0,173.22242858278472,Downward,County: Wright<br>MN Dept of <br>Health Statistic:    129.07<br>Trending:             Downward<br>Percent Infected:      7.27<br>New Cases / Total Cases: 60 / 10057<br>New Deaths/ Total Deaths:         1 / 69
3871.0,27173.0,Yellow Medicine,Minnesota,US,2020-12-17 05:28:12,44.71710183,-95.86842453,797.0,13.0,0.0,784.0,"Yellow Medicine, Minnesota, US",,,2020-12-16,8208.878360284272,1.6311166875784189,Yellow Medicine,10438.0,9709.0,December 2020,1.0,4.857142857142857,0.0,0.0,8.208878360284272,Between 5% and 10%,Armageddon?,0.05002722069361264,1435.04117647059,1435.04117647059,121.0,124.62663508085282,204.0,34.0,170.0,175.09527242764446,Downward,County: Yellow Medicine<br>MN Dept of <br>Health Statistic:    124.63<br>Trending:             Downward<br>Percent Infected:      8.21<br>New Cases / Total Cases: 1 / 797<br>New Deaths/ Total Deaths:         0 / 13
,0,NA,,,,,,,,,,,,,2020-12-16,,,,,,,,,,,,,"Elem. hybrid, MS/HS distance",,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,Elem. & MS/HS in-person,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,Armageddon?,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,Elem. & MS/HS distance,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,,"Elem. hybrid, MS/HS distance",,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,Less than 5%,,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,Between 5% and 10%,,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,Between 10% and 15%,,,,,,,,,,,,N
,0,NA,,,,,,,,,,,,,,,,,,,,,,,,,Between 15% and 20%,,,,,,,,,,,,N
